order_id,amount,quantity,region,date,customer_id,sales_rep
ORD-00001,0,15,华东,2024-10-19,CUST-0035,王五
ORD-00002,368.22,13,华北,2024-09-11,CUST-0095,张三
ORD-00003,1278.13,1,西南,2024-04-04,CUST-0039,李四
ORD-00004,153.75,7,西南,2024-01-27,CUST-0084,李四
ORD-00005,1394.29,6,华北,2024-07-14,CUST-0009,张三
ORD-00006,1536.34,18,华南,2024-03-10,CUST-0032,李四
ORD-00007,1349.71,6,西南,2024-03-24,CUST-0068,李四
ORD-00008,98.09,19,西南,2024-03-14,CUST-0067,赵六
ORD-00009,238.58,15,西南,2024-10-18,CUST-0018,李四
ORD-00010,593.88,15,华南,2024-01-28,CUST-0066,王五
ORD-00011,1228.66,5,华南,2024-06-12,CUST-0008,张三
ORD-00012,398.25,20,华南,2024-05-27,CUST-0036,赵六
ORD-00013,422.33,20,东北,2024-06-03,CUST-0067,张三
ORD-00014,251.57,2,华东,2024-08-19,CUST-0051,张三
ORD-00015,593.4,19,华东,2024-10-06,CUST-0053,
ORD-00016,493.88,12,华东,2024-01-20,CUST-0022,
ORD-00017,1059.66,2,东北,2024-05-01,CUST-0015,李四
ORD-00018,1079.41,4,华北,2024-03-26,CUST-0039,王五
ORD-00019,520.82,15,西南,2024-04-15,CUST-0047,李四
ORD-00020,1050.07,17,华东,2024-09-04,CUST-0059,张三
ORD-00021,819.34,14,华东,2024-11-26,CUST-0036,张三
ORD-00022,1021.0,1,华东,2024-11-02,CUST-0015,
ORD-00023,1627.76,14,西南,2024-05-19,CUST-0070,
ORD-00024,230.67,16,华南,2024-05-10,CUST-0075,赵六
ORD-00025,1025.72,8,华南,2024-06-15,CUST-0017,张三
ORD-00026,522.46,9,华北,2024-09-11,CUST-0046,张三
ORD-00027,1545.46,6,华北,2024-02-25,CUST-0081,李四
ORD-00028,1875.23,8,华南,2024-06-11,CUST-0050,
ORD-00029,1024.22,10,西南,2024-03-17,CUST-0099,李四
ORD-00030,1594.75,2,华南,2024-06-25,CUST-0022,赵六
ORD-00031,1239.08,20,华东,2024-11-07,CUST-0039,张三
ORD-00032,1336.22,18,东北,2024-08-20,CUST-0036,王五
ORD-00033,1090.21,12,华北,2024-02-10,CUST-0072,赵六
ORD-00034,626.39,6,华南,2024-08-11,CUST-0015,张三
ORD-00035,781.19,2,东北,2024-08-22,CUST-0018,王五
ORD-00036,1014.8,8,西南,2024-01-02,CUST-0053,赵六
ORD-00037,27.61,3,华北,2024-09-10,CUST-0097,
ORD-00038,733.06,6,东北,2024-02-12,CUST-0043,张三
ORD-00039,1048.02,10,东北,2024-10-14,CUST-0008,张三
ORD-00040,963.51,1,西南,2024-10-17,CUST-0091,
